Team,#,Pos.,Player,Alias,HAS_PLAYED,Club,League,CountryCode
Argentina,1,GK,GUZMAN Nahuel,GUZMAN,TRUE,Tigres UANL,Primera Division,MEX
Argentina,2,DF,MERCADO Gabriel,MERCADO,TRUE,Sevilla FC,Primera Division,ESP
Argentina,3,DF,TAGLIAFICO Nicolas,TAGLIAFICO,TRUE,AFC Ajax,Eredivisie,NED
Argentina,4,DF,ANSALDI Cristian,ANSALDI,FALSE,Torino FC,Serie A,ITA
Argentina,5,MF,BIGLIA Lucas,BIGLIA,TRUE,AC Milan,Serie A,ITA
Argentina,6,DF,FAZIO Federico,FAZIO,FALSE,AS Roma,Serie A,ITA
Argentina,7,MF,BANEGA Ever,BANEGA,TRUE,Sevilla FC,Primera Division,ESP
Argentina,8,DF,ACUNA Marcos,ACUNA,TRUE,Sporting CP,Primeira Liga,POR
Argentina,9,FW,HIGUAIN Gonzalo,HIGUAIN,TRUE,Juventus FC,Serie A,ITA
Argentina,10,FW,MESSI Lionel,MESSI,TRUE,FC Barcelona,Primera Division,ESP
Argentina,11,MF,Dl MARIA Angel,DI MARIA,TRUE,Paris Saint-Germain FC,Ligue 1,FRA
Argentina,12,GK,ARMANI Franco,ARMANI,TRUE,CA River Plate,Primera Division,ARG
Argentina,13,MF,MEZA Maximiliano,MEZA,TRUE,CA Independiente,Primera Division,ARG
Argentina,14,DF,MASCHERANO Javier,MASCHERANO,TRUE,Hebei China Fortune FC,Super League,CHN
Argentina,15,MF,Enzo PEREZ,Enzo PEREZ,TRUE,River Plate,Primera Division,ARG
Argentina,16,DF,ROJO Marcos,ROJO,TRUE,Manchester United FC,Premier League,ENG
Argentina,17,DF,OTAMENDI Nicolas,OTAMENDI,TRUE,Manchester City FC,Premier League,ENG
Argentina,18,DF,SALVIO Eduardo,SALVIO,TRUE,SL Benfica,Primeira Liga,POR
Argentina,19,FW,AGUERO Sergio,AGUERO,TRUE,Manchester City FC,Premier League,ENG
Argentina,20,MF,LO CELSO Giovani,LO CELSO,FALSE,Paris Saint-Germain FC,Ligue 1,FRA
Argentina,21,FW,DYBALA Paulo,DYBALA,TRUE,Juventus FC,Serie A,ITA
Argentina,22,MF,PAVON Cristian,PAVON,TRUE,CA Boca Juniors,Primera Division,ARG
Argentina,23,GK,CABALLERO Wilfredo,Willy CABALLERO,TRUE,Chelsea FC,Premier League,ENG
Australia,1,GK,RYAN Mathew,RYAN,TRUE,Brighton & Hove Albion FC,Premier League,ENG
Australia,2,DF,DEGENEK Milos,DEGENEK,FALSE,Yokohama F-Marinos,J1 League,JPN
Australia,3,DF,MEREDITH James,MEREDITH,FALSE,Millwall FC,Championship,ENG
Australia,4,FW,CAHILL Tim,T. CAHILL,TRUE,Millwall FC,Championship,ENG
Australia,5,DF,MILLIGAN Mark,MILLIGAN,TRUE,Al Ahli SC,Saudi Professional League,KSA
Australia,6,DF,JURMAN Matthew,JURMAN,FALSE,Suwon Samsung Bluewings FC,K League,KOR
Germany,3,DF,HECTOR Jonas,J. HECTOR,TRUE,1. FC Koln,Bundesliga,GER
Australia,8,MF,LUONGO Massimo,LUONGO,FALSE,Queens Park Rangers FC,Championship,ENG
Australia,9,FW,JURICTomi,JURIC,TRUE,FC Luzern,Super League,SUI
Australia,10,FW,KRUSE Robbie,R. KRUSE,TRUE,VfL Bochum,2. Bundesliga,GER
Australia,11,FW,NABBOUT Andrew,NABBOUT,TRUE,Urawa Reds,J1 League,JPN
Australia,12,GK,JONES Brad,JONES,FALSE,Feyenoord Rotterdam,Eredivisie,NED
Australia,13,MF,MOOY Aaron,MOOY,TRUE,Huddersfield Town FC,Premier League,ENG
Australia,14,FW,MacLAREN Jamie,MACLAREN,FALSE,Hibernian FC,Premier League,SCO
Australia,15,MF,JEDINAK Mile,JEDINAK,TRUE,Aston Villa FC,Championship,ENG
Australia,16,DF,BEHICH Aziz,BEHICH,TRUE,Bursaspor,Süper Lig,TUR
Australia,17,FW,ARZANI Daniel,ARZANI,TRUE,Melbourne City FC,A-League,AUS
Australia,18,GK,VUKOVIC Danny,VUKOVIC,FALSE,KRC Genk,First Division A,BEL
Australia,19,DF,RISDON Joshua,RISDON,TRUE,WS Wanderers FC,A-League,AUS
Australia,20,DF,SAINSBURY Trent,SAINSBURY,TRUE,Grasshopper Club,Super League,SUI
Australia,21,FW,PETRATOS Dimitrios,PETRATOS,FALSE,Newcastle United Jets FC,A-League,AUS
Australia,22,MF,IRVINE Jackson,IRVINE,TRUE,Hull City FC,Championship,ENG
Australia,23,MF,ROGIC Tom,ROGIC,TRUE,Celtic FC,Premier League,SCO
Belgium,1,GK,COURTOIS Thibaut,COURTOIS,TRUE,Chelsea FC,Premier League,ENG
Belgium,2,DF,ALDERWEIRELD Toby,ALDERWEIRELD,TRUE,Tottenham Hotspur FC,Premier League,ENG
Belgium,3,DF,VERMAELEN Thomas,VERMAELEN,TRUE,FC Barcelona,Primera Division,ESP
Belgium,4,DF,KOMPANY Vincent,KOMPANY,TRUE,Manchester City FC,Premier League,ENG
Belgium,5,DF,VERTONGHEN Jan,VERTONGHEN,TRUE,Tottenham Hotspur FC,Premier League,ENG
Belgium,6,MF,WITSEL Axel,WITSEL,TRUE,Tianjin Quanjian FC,Super League,CHN
Belgium,7,MF,DE BRUYNE Kevin,DE BRUYNE,TRUE,Manchester City FC,Premier League,ENG
Belgium,8,MF,FELLAINI Marouane,FELLAINI,TRUE,Manchester United FC,Premier League,ENG
Belgium,9,FW,LUKAKU Romelu,R. LUKAKU,TRUE,Manchester United FC,Premier League,ENG
Belgium,10,FW,HAZARD Eden,E. HAZARD,TRUE,Chelsea FC,Premier League,ENG
Belgium,11,MF,CARRASCO Yannick,CARRASCO,TRUE,Dalian Yifang FC,Super League,CHN
Belgium,12,GK,MIGNOLET Simon,MIGNOLET,FALSE,Liverpool FC,Premier League,ENG
Belgium,13,GK,CASTEELS Koen,CASTEELS,FALSE,VfL Wolfsburg,Bundesliga,GER
Belgium,14,FW,MERTENS Dries,MERTENS,TRUE,SSC Napoli,Serie A,ITA
Belgium,15,DF,MEUNIER Thomas,MEUNIER,TRUE,Paris Saint-Germain FC,Ligue 1,FRA
Japan,15,FW,OSAKO Yuya,OSAKO,TRUE,1. FC Koln,Bundesliga,GER
Belgium,17,MF,TIELEMANS Youri,TIELEMANS,TRUE,AS Monaco,Ligue 1,FRA
Belgium,18,FW,JANUZAJ Adnan,JANUZAJ,TRUE,Real Sociedad,Primera Division,ESP
Belgium,19,MF,DEMBELE Moussa,DEMBELÉ,TRUE,Tottenham Hotspur FC,Premier League,ENG
Belgium,20,DF,BOYATA Dedryck,BOYATA,TRUE,Celtic FC,Premier League,SCO
Croatia,13,DF,JEDVAJ Tin,JEDVAJ,TRUE,Bayer 04 Leverkusen,Bundesliga,GER
Belgium,22,MF,CHADLI Nacer,CHADLI,TRUE,West Bromwich Albion FC,Premier League,ENG
Belgium,23,DF,DENDONCKERLeander,DENDONCKER,TRUE,RSC Anderlecht,First Division A,BEL
Brazil,1,GK,ALISSON,ALISSON,TRUE,AS Roma,Serie A,ITA
Brazil,2,DF,THIAGO SILVA,THIAGO SILVA,TRUE,Paris Saint-Germain FC,Ligue 1,FRA
Brazil,3,DF,MIRANDA,MIRANDA,TRUE,FC Internazionale,Serie A,ITA
Brazil,4,DF,PEDRO GEROMEL,GEROMEL,FALSE,Gremio FBPA,Serie A,BRA
Brazil,5,MF,CASE Ml RO,CASEMIRO,TRUE,Real Madrid CF,Primera Division,ESP
Brazil,6,DF,FILIPE LUIS,FILIPE LUIS,TRUE,Atletico Madrid,Primera Division,ESP
Brazil,7,FW,DOUGLAS COSTA,Douglas COSTA,TRUE,Juventus FC,Serie A,ITA
Brazil,8,MF,RENATO AUGUSTO,Renato AUGUSTO,TRUE,Beijing Guoan,Super League,CHN
Brazil,9,FW,GABRIEL JESUS,Gabriel JESUS,TRUE,Manchester City FC,Premier League,ENG
Brazil,10,FW,NEYMAR,NEYMAR,TRUE,Paris Saint-Germain FC,Ligue 1,FRA
Brazil,11,MF,PHILIPPE COUTINHO,COUTINHO,TRUE,FC Barcelona,Primera Division,ESP
Brazil,12,DF,MARCELO,MARCELO,TRUE,Real Madrid CF,Primera Division,ESP
Brazil,13,DF,MARQUINHOS,MARQUINHOS,FALSE,Paris Saint-Germain FC,Ligue 1,FRA
Brazil,14,DF,DANILO,DANILO,TRUE,Manchester City FC,Premier League,ENG
Brazil,15,MF,PAULINHO,PAULINHO,TRUE,FC Barcelona,Primera Division,ESP
Brazil,16,GK,CASSIO,CASSIO,FALSE,SC Corinthians,Serie A,BRA
Brazil,17,MF,FERNANDINHO,FERNANDINHO,TRUE,Manchester City FC,Premier League,ENG
Brazil,18,MF,FRED,FRED,FALSE,FC Shakhtar Donetsk,Premier League,UKR
Brazil,19,MF,WILLIAN,WILLIAN,TRUE,Chelsea FC,Premier League,ENG
Brazil,20,FW,ROBERTO FIRMINO,ROBERTO FIRMINO,TRUE,Liverpool FC,Premier League,ENG
Brazil,21,FW,TAISON,TAISON,FALSE,FC Shakhtar Donetsk,Premier League,UKR
Brazil,22,DF,FAGNER,FAGNER,TRUE,SC Corinthians,Serie A,BRA
Brazil,23,GK,EDERSON,EDERSON,FALSE,Manchester City FC,Premier League,ENG
Colombia,1,GK,OSPINA David,OSPINA,TRUE,Arsenal FC,Premier League,ENG
Colombia,2,DF,ZAPATA Cristian,C. ZAPATA,FALSE,AC Milan,Serie A,ITA
Colombia,3,DF,MURILLO Oscar,O. MURILLO,TRUE,CF Pachuca,Primera Division,MEX
Colombia,4,DF,ARIAS Santiago,ARIAS,TRUE,PSV Eindhoven,Eredivisie,NED
Colombia,5,MF,BARRIOS Wilmar,BARRIOS,TRUE,CA Boca Juniors,Primera Division,ARG
Colombia,6,MF,SANCHEZ Carlos,C. SANCHEZ,TRUE,RCD Espanyol,Primera Division,ESP
Colombia,7,FW,BACCA Carlos,BACCA,TRUE,Villarreal CF,Primera Division,ESP
Colombia,8,MF,AGUILAR Abel,AGUILAR,TRUE,AC Deportivo Cali,Categoría Primera A,COL
Colombia,9,FW,FALCAO Radamel,FALCAO,TRUE,AS Monaco,Ligue 1,FRA
Germany,20,MF,BRANDT Julian,BRANDT,TRUE,Bayer 04 Leverkusen,Bundesliga,GER
Colombia,11,MF,CUADRADO Juan,Ju. CUADRADO,TRUE,Juventus FC,Serie A,ITA
Colombia,12,GK,VARGAS Camilo,C. VARGAS,FALSE,AC Deportivo Cali,Categoría Primera A,COL
Colombia,13,DF,MINA Yerry,Yerry MINA,TRUE,FC Barcelona,Primera Division,ESP
Colombia,14,FW,MURIEL Luis,MURIEL,TRUE,Sevilla FC,Primera Division,ESP
Colombia,15,MF,URIBE Mateus,URIBE,TRUE,Club America,Primera Division,MEX
Colombia,16,MF,LERMA Jefferson,Jefferson LERMA,TRUE,Levante UD,Primera Division,ESP
Colombia,17,DF,MOJICA Johan,MOJICA,TRUE,Girona FC,Primera Division,ESP
Colombia,18,DF,Farid Diaz,F. Diaz,FALSE,Club Olimpia,Primera Division,PAR
Colombia,19,FW,BORJA Miguel,M. BORJA,TRUE,SE Palmeiras,Serie A,BRA
Colombia,20,MF,QUINTERO Juan,QUINTERO,TRUE,CA River Plate,Primera Division,ARG
Colombia,21,FW,IZQUIERDO Jose,IZQUIERDO,TRUE,Brighton & Hove Albion FC,Premier League,ENG
Colombia,22,GK,CUADRADO Jose,CUADRADO,FALSE,CD Once Caldas,Categoría Primera A,COL
Colombia,23,DF,SANCHEZ Davinson,D. SANCHEZ,TRUE,Tottenham Hotspur FC,Premier League,ENG
Costa Rica,1,GK,NAVAS Keylor,NAVAS,TRUE,Real Madrid CF,Primera Division,ESP
Costa Rica,2,DF,ACOSTA Johnny,ACOSTA,TRUE,Rionegro Aguilas,Categoría Primera A,COL
Costa Rica,3,DF,GONZALEZ Giancarlo,GONZALEZ,TRUE,Bologna FC,Serie A,ITA
Costa Rica,4,DF,SMITH Ian,SMITH,TRUE,IFK Norrkoping FK,Allsvenskan,SWE
Costa Rica,5,MF,BORGES Celso,BORGES,TRUE,Deportivo La Coruna,Primera Division,ESP
Costa Rica,6,DF,DUARTE Oscar,O. DUARTE,TRUE,RCD Espanyol,Primera Division,ESP
Costa Rica,7,MF,BOLANOS Christian,BOLANOS,TRUE,Deportivo Saprissa,Primera Division,CRC
Costa Rica,8,DF,OVIEDO Bryan,OVIEDO,TRUE,Sunderland AFC,Championship,ENG
Costa Rica,9,MF,COLINDRES Daniel,COLINDRES,TRUE,Deportivo Saprissa,Primera Division,CRC
Costa Rica,10,MF,RUIZ Bryan,B. RUIZ,TRUE,Sporting CP,Primeira Liga,POR
Costa Rica,11,FW,VENEGAS Johan,VENEGAS,TRUE,Deportivo Saprissa,Primera Division,CRC
Costa Rica,12,FW,CAMPBELL Joel,J. CAMPBELL,TRUE,Real Betis,Primera Division,ESP
Costa Rica,13,MF,WALLACE Rodney,WALLACE,TRUE,New York City FC,Major League Soccer,USA
Costa Rica,14,MF,AZOFEIFA Randall,AZOFEIFA,TRUE,CS Herediano,Primera Division,CRC
Costa Rica,15,DF,CALVO Francisco,CALVO,TRUE,Minnesota United FC,Major League Soccer,USA
Costa Rica,16,DF,GAMBOA Cristian,GAMBOA,TRUE,Celtic FC,Premier League,SCO
Costa Rica,17,MF,TEJEDA Yeltsin,TEJEDA,TRUE,FC Lausanne-Sport,Super League,SUI
Costa Rica,18,GK,PEMBERTON Patrick,P. PEMBERTON,FALSE,LD Alajuelense,Primera Division,CRC
Costa Rica,19,DF,WASTON Kendall,K. WASTON,FALSE,Vancouver Whitecaps FC,Major League Soccer,CAN
Costa Rica,20,MF,GUZMAN David,GUZMAN,TRUE,Portland Timbers,Major League Soccer,USA
Costa Rica,21,FW,URENA Marcos,URENA,TRUE,Los Angeles FC,Major League Soccer,USA
Costa Rica,22,DF,KENNER GUTIERREZ,KENNER GUTIERREZ,FALSE,Alajuelense,Primera Division,CRC
Costa Rica,23,GK,MOREIRA Leonel,L. MOREIRA,FALSE,CS Herediano,Primera Division,CRC
Croatia,1,GK,LIVAKOVIC Dominik,LIVAKOVIC,FALSE,GNK Dinamo Zagreb,1. HNL,CRO
Croatia,2,DF,VRSAUKO Sime,VRSALJKO,TRUE,Atletico Madrid,Primera Division,ESP
Croatia,3,DF,STRINIC Ivan,STRINIC,TRUE,UC Sampdoria,Serie A,ITA
Croatia,4,FW,PERISIC Ivan,PERISIC,TRUE,FC Internazionale,Serie A,ITA
Croatia,5,DF,CORLUKA Vedran,CORLUKA,TRUE,FC Lokomotiv Moscow,Premjer-Liga,RUS
Croatia,6,DF,LOVREN Dejan,LOVREN,TRUE,Liverpool FC,Premier League,ENG
Croatia,7,MF,RAKITIC Ivan,RAKITIC,TRUE,FC Barcelona,Primera Division,ESP
Croatia,8,MF,KOVACIC Mateo,KOVACIC,TRUE,Real Madrid CF,Primera Division,ESP
Belgium,21,FW,BATSHUAYI Michy,BATSHUAYI,TRUE,Borussia Dortmund,Bundesliga,GER
Croatia,10,MF,MODRIC Luka,MODRIC,TRUE,Real Madrid CF,Primera Division,ESP
Croatia,11,MF,BROZOVIC Marcelo,BROZOVIC,TRUE,FC Internazionale,Serie A,ITA
Croatia,12,GK,KALINIC Lovre,L. KALINIC,TRUE,KAA Gent,First Division A,BEL
Germany,11,FW,REUS Marco,REUS,TRUE,Borussia Dortmund,Bundesliga,GER
Croatia,14,MF,BRADARIC Filip,BRADARIC,TRUE,HNK Rijeka,1. HNL,CRO
Croatia,15,DF,CALETA-CAR Duje,CALETA-CAR,TRUE,FC Red Bull Salzburg,Bundesliga,AUT
Croatia,16,FW,KALINIC Nikola,N. KALINIC,FALSE,AC Milan,Serie A,ITA
Croatia,17,FW,MANDZUKIC Mario,MANDZUKIC,TRUE,Juventus FC,Serie A,ITA
Japan,10,MF,KAGAWA Shinji,KAGAWA,TRUE,Borussia Dortmund,Bundesliga,GER
Croatia,19,MF,BADELJ Milan,BADELJ,TRUE,ACF Fiorentina,Serie A,ITA
Poland,20,DF,PISZCZEK Lukasz,PISZCZEK,TRUE,Borussia Dortmund,Bundesliga,GER
Croatia,21,DF,VIDA Domagoj,VIDA,TRUE,Besiktas JK,Süper Lig,TUR
Croatia,22,DF,PIVARIC Josip,PIVARIC,TRUE,FC Dynamo Kyiv,Premier League,UKR
Croatia,23,GK,SUBASIC Danijel,SUBASIC,TRUE,AS Monaco,Ligue 1,FRA
Denmark,1,GK,SCHMEICHEL Kasper,SCHMEICHEL,TRUE,Leicester City FC,Premier League,ENG
Denmark,2,MF,KROHN-DEHLI Michael,KROHN-DEHLI,FALSE,Deportivo La Coruna,Primera Division,ESP
Denmark,3,DF,VESTERGAARD Jannik,VESTERGAARD,FALSE,VfL Borussia Monchengladbach,Bundesliga,GER
Denmark,4,DF,KJAER Simon,KJAER,TRUE,Sevilla FC,Primera Division,ESP
Denmark,5,DF,KNUDSEN Jonas,KNUDSEN,FALSE,Ipswich Town FC,Championship,ENG
Denmark,6,DF,CHRISTENSEN Andreas,A. CHRISTENSEN,TRUE,Chelsea FC,Premier League,ENG
Denmark,7,MF,KVIST William,KVIST,TRUE,FC Kobenhavn,Danish Superliga,DEN
Portugal,5,DF,RAPHAEL GUERREIRO,RAPHAEL,TRUE,Borussia Dortmund,Bundesliga,GER
Denmark,9,FW,JORGENSEN Nicolai,N. JÖRGENSEN,TRUE,Feyenoord Rotterdam,Eredivisie,NED
Denmark,10,MF,ERIKSEN Christian,ERIKSEN,TRUE,Tottenham Hotspur FC,Premier League,ENG
Denmark,11,FW,BRAITFIWAITE Martin,BRAITHWAITE,TRUE,FC Girondins Bordeaux,Ligue 1,FRA
Denmark,12,FW,DOLBERG Kasper,DOLBERG,TRUE,AFC Ajax,Eredivisie,NED
Denmark,13,DF,JORGENSEN Mathias,M. JÖRGENSEN,TRUE,Huddersfield Town FC,Premier League,ENG
Denmark,14,DF,DALSGAARD Henrik,DALSGAARD,TRUE,Brentford FC,Championship,ENG
Denmark,15,FW,FISCHER Viktor,FISCHER,TRUE,FC Kobenhavn,Danish Superliga,DEN
Denmark,16,GK,LOSSLJonas,LÖSSL,FALSE,Huddersfield Town FC,Premier League,ENG
Denmark,17,DF,STRYGER LARSEN Jens,STRYGER Larsen,TRUE,Udinese Calcio,Serie A,ITA
Denmark,18,MF,LERAGER Lukas,LERAGER,TRUE,FC Girondins Bordeaux,Ligue 1,FRA
Denmark,19,MF,SCHONE Lasse,SCHÖNE,TRUE,AFC Ajax,Eredivisie,NED
Switzerland,5,DF,AKANJI Manuel,AKANJI,TRUE,Borussia Dortmund,Bundesliga,GER
Denmark,21,FW,CORNELIUS Andreas,CORNELIUS,TRUE,Atalanta Bergamo,Serie A,ITA
Denmark,22,GK,RONNOW Frederik,RÖNNOW,FALSE,Brondby IF,Danish Superliga,DEN
Denmark,23,FW,SISTO Pione,SISTO,TRUE,Celta Vigo,Primera Division,ESP
Egypt,1,GK,ESSAM EL HADARY,EL-HADARY,TRUE,Al Taawoun FC,Saudi Professional League,KSA
Egypt,2,DF,ALI GABR,GABR,TRUE,West Bromwich Albion FC,Premier League,ENG
Egypt,3,DF,AHMED ELMOHAMADY,ELMOHAMADY,TRUE,Aston Villa FC,Championship,ENG
Egypt,4,MF,OMARGABER,O. GABER,FALSE,Los Angeles FC,Major League Soccer,USA
Egypt,5,MF,SAM MORSY,MORSY,TRUE,Wigan Athletic FC,League One,ENG
Egypt,6,DF,AHMED HEGAZY,HEGAZY,TRUE,West Bromwich Albion FC,Premier League,ENG
Egypt,7,DF,AHMED FATHI,FATHY,TRUE,Al Ahly SC,Premier League,EGY
Egypt,8,MF,TAREK HAMED,HAMED,TRUE,Zamalek,Premier League,EGY
Egypt,9,FW,MARWAN MOHSEN,MOHSEN,TRUE,Al Ahly SC,Premier League,EGY
Egypt,10,FW,MOHAMED SALAH,M. SALAH,TRUE,Liverpool FC,Premier League,ENG
Egypt,11,FW,KAHRABA,KAHRABA,TRUE,Al-lttihad FC,Saudi Professional League,KSA
Egypt,12,DF,AYMAN ASHRAF,A. ASHRAF,FALSE,Al Ahly SC,Premier League,EGY
Egypt,13,DF,MOHAMED ABDELSHAFY,ABDEL-SHAFY,TRUE,Al Fateh FC,Saudi Professional League,KSA
Egypt,14,FW,RAMADAN SOBHY,SOBHI,TRUE,Stoke City FC,Premier League,ENG
Egypt,15,DF,MAHMOUD HAMDY,M. HAMDY,FALSE,Zamalek,Premier League,EGY
Egypt,16,GK,SHERIF EKRAMY,EKRAMY,FALSE,Al Ahly SC,Premier League,EGY
Egypt,17,MF,MOHAMED ELNENY,ELNENY,TRUE,Arsenal FC,Premier League,ENG
Egypt,18,FW,SHIKABALA,SHIKABALA,FALSE,Al Raed SC,Saudi Professional League,KSA
Egypt,19,MF,ABDALLA SAID,ABDALLA,TRUE,Kuopion PS,Veikkausliiga,FIN
Egypt,20,DF,SAMIR SAAD,S. SAMIR,FALSE,Al Ahly SC,Premier League,EGY
Egypt,21,MF,TREZEGUET,TREZEGUET,TRUE,Kasimpasa SK,Süper Lig,TUR
Egypt,22,FW,AMR WARD A,WARDA,TRUE,Atromitos FC,Super League,GRE
Egypt,23,GK,MOHAMED ELSHENAWY,M. EL-SHENAWY,TRUE,Al Ahly SC,Premier League,EGY
England,1,GK,PICKFORD Jordan,PICKFORD,TRUE,Everton FC,Premier League,ENG
England,2,DF,WALKER Kyle,WALKER,TRUE,Manchester City FC,Premier League,ENG
England,3,DF,ROSE Danny,D. ROSE,TRUE,Tottenham Hotspur FC,Premier League,ENG
England,4,MF,DIER Eric,DIER,TRUE,Tottenham Hotspur FC,Premier League,ENG
England,5,DF,STONES John,STONES,TRUE,Manchester City FC,Premier League,ENG
England,6,DF,MAGUIRE Harry,MAGUIRE,TRUE,Leicester City FC,Premier League,ENG
England,7,MF,LINGARD Jesse,LINGARD,TRUE,Manchester United FC,Premier League,ENG
England,8,MF,HENDERSON Jordan,J. HENDERSON,TRUE,Liverpool FC,Premier League,ENG
England,9,FW,KANE Harry,H. KANE,TRUE,Tottenham Hotspur FC,Premier League,ENG
England,10,FW,STERLING Raheem,STERLING,TRUE,Manchester City FC,Premier League,ENG
England,11,FW,VARDY Jamie,VARDY,TRUE,Leicester City FC,Premier League,ENG
England,12,DF,TRIPPIER Kieran,TRIPPIER,TRUE,Tottenham Hotspur FC,Premier League,ENG
England,13,GK,BUTLAND Jack,BUTLAND,FALSE,Stoke City FC,Premier League,ENG
England,14,FW,WELBECK Danny,WELBECK,TRUE,Arsenal FC,Premier League,ENG
England,15,DF,CAHILL Gary,CAHILL,TRUE,Chelsea FC,Premier League,ENG
England,16,DF,JONES Phil,JONES,TRUE,Manchester United FC,Premier League,ENG
England,17,DF,DELPH Fabian,DELPH,TRUE,Manchester City FC,Premier League,ENG
England,18,DF,YOUNG Ashley,A. YOUNG,TRUE,Manchester United FC,Premier League,ENG
England,19,FW,RASHFORD Marcus,RASHFORD,TRUE,Manchester United FC,Premier League,ENG
England,20,MF,ALLI Dele,ALLI,TRUE,Tottenham Hotspur FC,Premier League,ENG
England,21,MF,LOFTUS-CHEEK Ruben,LOFTUS-CHEEK,TRUE,Chelsea FC,Premier League,ENG
England,22,DF,ALEXANDER-ARNOLD Trent,ALEXANDER-ARNOLD,TRUE,Liverpool FC,Premier League,ENG
England,23,GK,POPE Nick,POPE,FALSE,Burnley FC,Premier League,ENG
France,1,GK,LLORIS Hugo,LLORIS,TRUE,Tottenham Hotspur FC,Premier League,ENG
Croatia,18,FW,REBIC Ante,REBIC,TRUE,Eintracht Frankfurt,Bundesliga,GER
France,3,DF,KIMPEMBE Presnel,KIMPEMBE,TRUE,Paris Saint-Germain FC,Ligue 1,FRA
France,4,DF,VARANE Raphael,VARANE,TRUE,Real Madrid CF,Primera Division,ESP
France,5,DF,UMTITI Samuel,UMTITI,TRUE,FC Barcelona,Primera Division,ESP
France,6,MF,POGBA Paul,POGBA,TRUE,Manchester United FC,Premier League,ENG
France,7,FW,GRIEZMANN Antoine,GRIEZMANN,TRUE,Atletico Madrid,Primera Division,ESP
France,8,FW,LEMAR Thomas,LEMAR,TRUE,AS Monaco,Ligue 1,FRA
France,9,FW,GIROUD Olivier,GIROUD,TRUE,Chelsea FC,Premier League,ENG
France,10,FW,MBAPPE Kylian,MBAPPÉ,TRUE,Paris Saint-Germain FC,Ligue 1,FRA
France,11,FW,DEMBELE Ousmane,DEMBELÉ,TRUE,FC Barcelona,Primera Division,ESP
Japan,17,MF,HASEBE Makoto,HASEBE,TRUE,Eintracht Frankfurt,Bundesliga,GER
France,13,MF,KANTE Ngolo,KANTÉ,TRUE,Chelsea FC,Premier League,ENG
France,14,MF,MATUIDI Blaise,MATUIDI,TRUE,Juventus FC,Serie A,ITA
France,15,MF,NZONZI Steven,N'ZONZI,TRUE,Sevilla FC,Primera Division,ESP
