Team,#,Pos.,Player,Alias,HAS_PLAYED,Club,League,CountryCode
France,16,GK,MANDANDA Steve,MANDANDA,TRUE,Olympique Marseille,Ligue 1,FRA
France,17,DF,RAMI Adil,RAMI,FALSE,Olympique Marseille,Ligue 1,FRA
France,18,FW,FEKIR Nabil,FEKIR,TRUE,Olympique Lyon,Ligue 1,FRA
France,19,DF,SIDIBE Djibril,SIDIBÉ,TRUE,AS Monaco,Ligue 1,FRA
France,20,FW,THAUVIN Florian,THAUVIN,FALSE,Olympique Marseille,Ligue 1,FRA
France,21,DF,HERNANDEZ Lucas,HERNANDEZ,FALSE,Atletico Madrid,Primera Division,ESP
France,22,DF,MENDY Benjamin,MENDY,TRUE,Manchester City FC,Premier League,ENG
France,23,GK,AREOLA Alphonse,AREOLA,FALSE,Paris Saint-Germain FC,Ligue 1,FRA
Mexico,3,DF,SALCEDO Carlos,SALCEDO,TRUE,Eintracht Frankfurt,Bundesliga,GER
Mexico,8,FW,FABIAN Marco,FABIAN,TRUE,Eintracht Frankfurt,Bundesliga,GER
Serbia,19,FW,JOVIC Luka,JOVIC,TRUE,Eintracht Frankfurt,Bundesliga,GER
Germany,4,DF,GINTER Matthias,GINTER,FALSE,VfL Borussia Monchengladbach,Bundesliga,GER
Iceland,11,FW,FINNBOGASON Alfred,FINNBOGASON,TRUE,FC Augsburg,Bundesliga,GER
Germany,6,DF,KHEDIRA Sami,KHEDIRA,TRUE,Juventus FC,Serie A,ITA
Germany,7,MF,DRAXLER Julian,DRAXLER,TRUE,Paris Saint-Germain FC,Ligue 1,FRA
Germany,8,MF,KROOS Toni,T. KROOS,TRUE,Real Madrid CF,Primera Division,ESP
Korea Republic,13,MF,KOO Jacheol,KOO,TRUE,FC Augsburg,Bundesliga,GER
Germany,10,MF,OEZIL Mesut,ÖZIL,TRUE,Arsenal FC,Premier League,ENG
Colombia,10,MF,RODRIGUEZ James,JAMES,TRUE,FC Bayern Munchen,Bundesliga,GER
Germany,12,GK,TRAPP Kevin,TRAPP,FALSE,Paris Saint-Germain FC,Ligue 1,FRA
France,12,MF,TOLISSO Corentin,TOLISSO,TRUE,FC Bayern Munchen,Bundesliga,GER
Germany,1,GK,NEUER Manuel,NEUER,TRUE,FC Bayern Munchen,Bundesliga,GER
Germany,5,DF,HUMMELS Mats,HUMMELS,TRUE,FC Bayern Munchen,Bundesliga,GER
Germany,16,DF,RUEDIGER Antonio,RÜDIGER,TRUE,Chelsea FC,Premier League,ENG
Germany,13,MF,MUELLER Thomas,MÜLLER,TRUE,FC Bayern Munchen,Bundesliga,GER
Germany,15,DF,SUELE Niklas,SÜLE,TRUE,FC Bayern Munchen,Bundesliga,GER
Germany,17,DF,BOATENG Jerome,J. BOATENG,TRUE,FC Bayern Munchen,Bundesliga,GER
Germany,18,DF,KIMMICH Joshua,KIMMICH,TRUE,FC Bayern Munchen,Bundesliga,GER
Germany,21,MF,GUENDOGAN llkay,GÜNDOGAN,TRUE,Manchester City FC,Premier League,ENG
Germany,22,GK,TERSTEGEN Marc-Andre,TER STEGEN,FALSE,FC Barcelona,Primera Division,ESP
Germany,19,MF,RUDY Sebastian,RUDY,TRUE,FC Bayern Munchen,Bundesliga,GER
Iceland,1,GK,HALLDORSSON Hannes,HALLDORSSON,TRUE,Randers FC,Danish Superliga,DEN
Iceland,2,DF,SAEVARSSON Birkir,B. SAEVARSSON,TRUE,Valur Reykjavik,Men's Select Division,ISL
Iceland,3,MF,FRIDJONSSON Samuel,FRIDJONSSON,FALSE,Valerenga IF,Eliteserien,NOR
Iceland,4,MF,GUDMUNDSSON Albert,A. GUDMUNDSSON,TRUE,PSV Eindhoven,Eredivisie,NED
Iceland,5,DF,INGASON Sverrir,INGASON,TRUE,FC Rostov,Premjer-Liga,RUS
Iceland,6,DF,SIGURDSSON Ragnar,R. SIGURDSSON,TRUE,FC Rostov,Premjer-Liga,RUS
Iceland,7,MF,GUDMUNDSSON Johann,J. GUDMUNDSSON,TRUE,Burnley FC,Premier League,ENG
Iceland,8,MF,BJARNASON Birkir,B. BJARNASON,TRUE,Aston Villa FC,Championship,ENG
Iceland,9,FW,SIGURDARSON Bjorn,SIGURDARSON,TRUE,FC Rostov,Premjer-Liga,RUS
Iceland,10,MF,SIGURDSSON Gylfi,G. SIGURDSSON,TRUE,Everton FC,Premier League,ENG
Poland,9,FW,LEWANDOWSKI Robert,LEWANDOWSKI,TRUE,FC Bayern Munchen,Bundesliga,GER
Iceland,12,GK,SCHRAM Frederik,SCHRAM,FALSE,Roskilde BK,2. Division,DEN
Iceland,13,GK,RUNARSSON Runar,RUNARSSON,FALSE,FC Nordsjaelland,Danish Superliga,DEN
Iceland,14,DF,ARNASON Kari,ARNASON,TRUE,Aberdeen FC,Premier League,SCO
Iceland,15,DF,EYJOLFSSON Holmar,EYJOLFSSON,FALSE,Levski Sofia,1. Division,BUL
Iceland,16,MF,SKULASON Olafur,SKULASON,FALSE,Karabukspor,Süper Lig,TUR
Iceland,17,MF,GUNNARSSON Aron,GUNNARSSON,TRUE,Cardiff City FC,Championship,WAL
Iceland,18,DF,MAGNUSSON Hordur,MAGNUSSON,TRUE,Bristol City FC,Championship,ENG
Iceland,19,MF,GISLASON Rurik,GISLASON,TRUE,SV Sandhausen,2. Bundesliga,GER
Iceland,20,MF,HALLFREDSSON Emil,HALLFREDSSON,TRUE,Udinese Calcio,Serie A,ITA
Iceland,21,MF,TRAUSTASON Arnor,TRAUSTASON,TRUE,Malmo FF,Allsvenskan,SWE
Iceland,22,FW,BODVARSSON Jon,BÖDVARSSON,TRUE,Reading FC,Championship,ENG
Iceland,23,DF,SKULASON Ari,A. SKULASON,TRUE,KSC Lokeren,First Division A,BEL
IR Iran,1,GK,BEIRANVAND Ali,BEIRANVAND,TRUE,Persepolis FC,Persian Gulf League,IRN
IR Iran,2,MF,TORABI Mehdi,TORABI,FALSE,Saipa Alborz FC,Persian Gulf League,IRN
IR Iran,3,DF,HAJI SAFI Ehsan,HAJI SAFI,TRUE,Olympiacos Piraeus FC,Super League,GRE
IR Iran,4,DF,CHESHMI Roozbeh,CHESHMI,TRUE,Esteghlal Tehran FC,Persian Gulf League,IRN
IR Iran,5,DF,MOHAMMADI Milad,MOHAMMADI,TRUE,FC Akhmat Grozny,Premjer-Liga,RUS
IR Iran,6,MF,EZATOLAHI Saeid,EZATOLAHI,TRUE,FC Amkar Perm,Premjer-Liga,RUS
IR Iran,7,MF,SHOJAEI Masoud,SHOJAEI,TRUE,AEK Athens,Super League,GRE
IR Iran,8,DF,POURALIGANJI Morteza,POURALIGANJI,TRUE,Al Sadd SC,Stars League,QAT
IR Iran,9,MF,EBRAHIMI Omid,EBRAHIMI,TRUE,Esteghlal Tehran FC,Persian Gulf League,IRN
IR Iran,10,FW,ANSARIFARD Karim,ANSARIFARD,TRUE,Olympiacos Piraeus FC,Super League,GRE
IR Iran,11,MF,AMIRI Vahid,AMIRI,TRUE,Persepolis FC,Persian Gulf League,IRN
IR Iran,12,GK,MAZAFIERI Rashid,RASHID,FALSE,Zob Ahan Isfahan FC,Persian Gulf League,IRN
IR Iran,13,DF,KFIANZADEFI Mohammad Reza,M.R. KHANZADEH,FALSE,Padideh FC,Persian Gulf League,IRN
IR Iran,14,FW,GFIODDOS Saman,GHODDOS,TRUE,IFK Ostersund FK,Allsvenskan,SWE
IR Iran,15,DF,MONTAZERI Pejman,MONTAZERI,FALSE,Esteghlal Tehran FC,Persian Gulf League,IRN
IR Iran,16,FW,GHOOCHANNEJHAD Reza,REZA,FALSE,SC Heerenveen,Eredivisie,NED
IR Iran,17,FW,TAREMI Mehdi,TAREMI,TRUE,Al Gharafa SC,Stars League,QAT
IR Iran,18,FW,JAHANBAKHSH Alireza,JAHANBAKHSH,TRUE,AZ Alkmaar,Eredivisie,NED
IR Iran,19,DF,HOSSEINI Majid,HOSSEINI,TRUE,Esteghlal Tehran FC,Persian Gulf League,IRN
IR Iran,20,FW,AZMOUN Sardar,AZMOUN,TRUE,FC Rubin Kazan,Premjer-Liga,RUS
IR Iran,21,FW,DEJAGAH Ashkan,DEJAGAH,FALSE,Nottingham Forest FC,Championship,ENG
IR Iran,22,GK,ABEDZADEH Amir,ABEDZADEH,FALSE,CS Maritimo,Primeira Liga,POR
IR Iran,23,DF,REZAEIAN Ramin,REZAEIAN,TRUE,KV Oostende,First Division A,BEL
Japan,1,GK,KAWASHIMA Eiji,KAWASHIMA,TRUE,FC Metz,Ligue 1,FRA
Japan,2,DF,UEDA Naomichi,UEDA,FALSE,Kashima Antlers,J1 League,JPN
Japan,3,DF,SHOJI Gen,SHOJI,TRUE,Kashima Antlers,J1 League,JPN
Japan,4,MF,HONDA Keisuke,HONDA,TRUE,CF Pachuca,Primera Division,MEX
Japan,5,DF,NAGATOMO Yuto,NAGATOMO,TRUE,Galatasaray SK,Süper Lig,TUR
Japan,6,DF,ENDO Wataru,ENDO,FALSE,Urawa Reds,J1 League,JPN
Japan,7,MF,SHIBASAKI Gaku,SHIBASAKI,TRUE,Getafe CF,Primera Division,ESP
Japan,8,MF,HARAGUCHI Genki,HARAGUCHI,TRUE,Fortuna Dusseldorf,2. Bundesliga,GER
Japan,9,FW,OKAZAKI Shinji,OKAZAKI,TRUE,Leicester City FC,Premier League,ENG
Spain,10,MF,THIAGO,THIAGO,TRUE,FC Bayern Munchen,Bundesliga,GER
Japan,11,MF,USAMI Takashi,USAMI,TRUE,Fortuna Dusseldorf,2. Bundesliga,GER
Japan,12,GK,HIGASHIGUCHI Masaaki,HIGASHIGUCHI,FALSE,Gamba Osaka,J1 League,JPN
Croatia,20,FW,PJACA Marko,PJACA,TRUE,FC Schalke 04,Bundesliga,GER
Japan,14,MF,INUI Takashi,INUI,TRUE,SD Eibar,Primera Division,ESP
Germany,14,MF,GORETZKA Leon,GORETZKA,TRUE,FC Schalke 04,Bundesliga,GER
Japan,16,MF,YAMAGUCHI Hotaru,YAMAGUCHI,TRUE,Cerezo Osaka,J1 League,JPN
Morocco,18,MF,HARIT Amine,HARIT,TRUE,FC Schalke 04,Bundesliga,GER
Japan,18,MF,OSHIMA Ryota,OSHIMA,FALSE,Kawasaki Frontale,J1 League,JPN
Japan,19,DF,SAKAI Hiroki,H. SAKAI,TRUE,Olympique Marseille,Ligue 1,FRA
Japan,20,DF,MAKINO Tomoaki,MAKINO,TRUE,Urawa Reds,J1 League,JPN
Switzerland,7,FW,EMBOLO Breel,EMBOLO,TRUE,FC Schalke 04,Bundesliga,GER
Japan,22,DF,YOSHIDA Maya,YOSHIDA,TRUE,Southampton FC,Premier League,ENG
Japan,23,GK,NAKAMURA Kosuke,NAKAMURA,FALSE,Kashiwa Reysol,J1 League,JPN
Korea Republic,1,GK,KIM Seunggyu,S G KIM,FALSE,Vissel Kobe,J1 League,JPN
Korea Republic,2,DF,LEE Yong,Y. LEE,TRUE,Jeonbuk Hyundai,K League,KOR
Korea Republic,3,DF,JUNG Seunghyun,S JUNG,FALSE,Sagan Tosu FC,J1 League,JPN
Korea Republic,4,DF,OH Bansuk,B S OH,FALSE,Jeju United,K League,KOR
Korea Republic,5,DF,YUN Youngsun,YS YUN,TRUE,Seongnam FC,K League Challenge,KOR
Korea Republic,6,DF,PARK Jooho,J.-H. PARK,TRUE,Ulsan Hyundai FC,K League,KOR
Korea Republic,7,FW,SON Heungmin,SON,TRUE,Tottenham Hotspur FC,Premier League,ENG
Korea Republic,8,MF,JU Sejong,S J JU,TRUE,Asan Mugunghwa FC,K League Challenge,KOR
Korea Republic,9,FW,KIM Shinwook,S W KIM,TRUE,Jeonbuk Hyundai,K League,KOR
Korea Republic,10,MF,LEE Seungwoo,S W LEE,TRUE,Hellas Verona FC,Serie A,ITA
Korea Republic,11,FW,HWANG Heechan,H C HWANG,TRUE,FC Red Bull Salzburg,Bundesliga,AUT
Korea Republic,12,DF,KIM Minwoo,MW KIM,TRUE,Sangju Sangmu FC,K League,KOR
Japan,13,FW,MUTO Yoshinori,MUTO,TRUE,FSV Mainz 05,Bundesliga,GER
Korea Republic,14,DF,HONG Chul,HONG,TRUE,Sangju Sangmu FC,K League,KOR
Korea Republic,15,MF,JUNG Wooyoung,W Y JUNG,TRUE,Vissel Kobe,J1 League,JPN
Korea Republic,16,MF,Kl Sungyueng,S Y Kl,TRUE,Swansea City AFC,Premier League,WAL
Korea Republic,17,MF,LEE Jaesung,J S LEE,TRUE,Jeonbuk Hyundai,K League,KOR
Korea Republic,18,MF,MOON Seonmin,MOON,TRUE,Incheon United FC,K League,KOR
Korea Republic,19,DF,KIM Younggwon,YG KIM,TRUE,Guangzhou Evergrande FC,Super League,CHN
Korea Republic,20,DF,JANG Hyunsoo,H S JANG,TRUE,FC Tokyo,J1 League,JPN
Korea Republic,21,GK,KIM Jinhyeon,J H KIM,FALSE,Cerezo Osaka,J1 League,JPN
Korea Republic,22,DF,GO Yohan,Y H GO,TRUE,FC Seoul,K League,KOR
Korea Republic,23,GK,JO Hyeonwoo,H W JO,TRUE,Daegu FC,K League,KOR
Mexico,1,GK,CORONA Jose,J. CORONA,TRUE,Cruz Azul,Primera Division,MEX
Mexico,2,DF,AYALA Hugo,AYALA,TRUE,Tigres UANL,Primera Division,MEX
Nigeria,6,DF,BALOGUN Leon,BALOGUN,TRUE,FSV Mainz 05,Bundesliga,GER
Mexico,4,DF,MARQUEZ Rafael,R. MARQUEZ,TRUE,CF Atlas,Primera Division,MEX
Mexico,5,DF,Érick Gutiérrez,Gutierrez,FALSE,Pachua,Primera Division,MEX
Mexico,6,MF,DOS SANTOS Jonathan,J. DOS SANTOS,FALSE,LA Galaxy,Major League Soccer,USA
Mexico,7,MF,LAYUN Miguel,LAYUN,TRUE,Sevilla FC,Primera Division,ESP
Japan,21,DF,SAKAI Gotoku,G. SAKAI,TRUE,Hamburger SV,Bundesliga,GER
Mexico,9,FW,JIMENEZ Raul,Raul Jimenez,TRUE,SL Benfica,Primeira Liga,POR
Mexico,10,MF,DOS SANTOS Giovani,G. DOS SANTOS,TRUE,LA Galaxy,Major League Soccer,USA
Mexico,11,FW,VELA Carlos,VELA,TRUE,Los Angeles FC,Major League Soccer,USA
Mexico,12,GK,TALAVERA Alfredo,A. TALAVERA,FALSE,Deportivo Toluca FC,Primera Division,MEX
Mexico,13,GK,OCHOA Guillermo,OCHOA,TRUE,Standard Liege,First Division A,BEL
Mexico,14,FW,HERNANDEZ Javier,J. HERNANDEZ,FALSE,West Ham United FC,Premier League,ENG
Mexico,15,DF,MORENO Hector,MORENO,TRUE,Real Sociedad,Primera Division,ESP
Mexico,16,DF,HERRERA Hector,HERRERA,TRUE,FC Porto,Primeira Liga,POR
Mexico,17,MF,CORONA Jesus,J. Corona,TRUE,FC Porto,Primeira Liga,POR
Mexico,18,MF,GUARDADO Andres,GUARDADO,TRUE,Real Betis,Primera Division,ESP
Mexico,19,FW,PERALTA Oribe,PERALTA,TRUE,Club America,Primera Division,MEX
Mexico,20,MF,AQUINO Javier,AQUINO,TRUE,Tigres UANL,Primera Division,MEX
Mexico,21,FW,ALVAREZ Edson,Alvarez,TRUE,Club America,Primera Division,MEX
Mexico,22,FW,LOZANO Hirving,LOZANO,TRUE,PSV Eindhoven,Eredivisie,NED
Mexico,23,MF,GALLARDO Jesus,GALLARDO,TRUE,Pumas UNAM,Primera Division,MEX
Morocco,1,GK,BOUNOU Yassine,BOUNOU,FALSE,Girona FC,Primera Division,ESP
Morocco,2,DF,HAKIMI Achraf,HAKIMI,FALSE,Real Madrid CF,Primera Division,ESP
Morocco,3,DF,MENDYL Hamza,MENDYL,FALSE,Lille OSC,Ligue 1,FRA
Morocco,4,DF,DA COSTA Manuel,DA COSTA,TRUE,Istanbul Başakşehir F.K.,Süper Lig,TUR
Morocco,5,DF,BENATIA Mehdi,BENATIA,TRUE,Juventus FC,Serie A,ITA
Morocco,6,DF,SAISS Romain,SAISS,TRUE,Wolverhampton Wanderers FC,Championship,ENG
Morocco,7,MF,ZIYECH Hakim,ZIYECH,TRUE,AFC Ajax,Eredivisie,NED
Morocco,8,MF,EL AHMADI Karim,EL AHMADI,TRUE,Feyenoord Rotterdam,Eredivisie,NED
Morocco,9,FW,EL KAABI Ayoub,EL KAABI,TRUE,RS Berkane,GNEF 1,MAR
Morocco,10,MF,BELHANDAYounes,BELHANDA,TRUE,Galatasaray SK,Süper Lig,TUR
Morocco,11,MF,FAJR Faycal,FAJR,TRUE,Getafe CF,Primera Division,ESP
Morocco,12,GK,EL KAJOUI Monir,EL KAJOUI,TRUE,CD Numancia,Segunda Division,ESP
Morocco,13,FW,BOUTAIB Khalid,BOUTAIB,TRUE,Yeni Malatyaspor,Süper Lig,TUR
Morocco,14,MF,BOUSSOUFA Mbark,BOUSSOUFA,TRUE,Al Jazira,Premier League,UAE
Morocco,15,MF,AIT BENNASSER Youssef,AIT BENNASSER,FALSE,SM Caen,Ligue 1,FRA
Morocco,16,MF,AM RABAT Noureddine,N. AMRABAT,TRUE,CD Leganes,Primera Division,ESP
Morocco,17,DF,DIRAR Nabil,DIRAR,TRUE,Fenerbahce SK,Süper Lig,TUR
Serbia,17,MF,KOSTIC Filip,KOSTIC,TRUE,Hamburger SV,Bundesliga,GER
Morocco,19,FW,EN NESYRI Youssef,EN-NESYRI,TRUE,Malaga CF,Primera Division,ESP
Morocco,20,FW,BOUHADDOUZAziz,BOUHADDOUZ,TRUE,FC St. Pauli,2. Bundesliga,GER
Morocco,21,MF,AM RABAT Sofya n,S. AMRABAT,TRUE,Feyenoord Rotterdam,Eredivisie,NED
Morocco,22,GK,TAGNAOUTI Ahmed,TAGNAOUTI,FALSE,IRT Tanger,GNEF 1,MAR
Morocco,23,MF,CARCELA Mehdi,CARCELA,TRUE,Standard Liege,First Division A,BEL
Nigeria,1,GK,EZENWA Ikechukwu,EZENWA,FALSE,Enyimba FC,NPFL,NGA
Nigeria,2,DF,IDOWU Bryan,IDOWU,TRUE,FC Amkar Perm,Premjer-Liga,RUS
Nigeria,3,DF,ECHIEJILE Elderson,ECHIEJILE,FALSE,Cercle Brugge,First Division B,BEL
Nigeria,4,MF,NDIDI Onyinye,NDIDI,TRUE,Leicester City FC,Premier League,ENG
Nigeria,5,DF,EKONG William,EKONG,TRUE,Bursaspor,Süper Lig,TUR
Sweden,8,MF,EKDAL Albin,EKDAL,TRUE,Hamburger SV,Bundesliga,GER
Nigeria,7,FW,MUSA Ahmed,MUSA,TRUE,CSKA Moscow,Premjer-Liga,RUS
Nigeria,8,MF,ETEBO Oghenekaro,ETEBO,TRUE,UD Las Palmas,Primera Division,ESP
Nigeria,9,FW,IGHALO Odion,IGHALO,TRUE,Changchun Yatai,Super League,CHN
Nigeria,10,MF,MIKELJohn Obi,MIKEL,TRUE,Tianjin Teda,Super League,CHN
Nigeria,11,FW,MOSES Victor,MOSES,TRUE,Chelsea FC,Premier League,ENG
Nigeria,12,DF,SHEHU Abdullahi,SHEHU,TRUE,Bursaspor,Süper Lig,TUR
Nigeria,13,FW,NWANKWO Simeon,NWANKWO,FALSE,FC Crotone,Serie A,ITA
Nigeria,14,FW,IHEANACHO Kelechi,IHEANACHO,TRUE,Leicester City FC,Premier League,ENG
Nigeria,15,MF,OBI Joel,OBI,FALSE,Torino FC,Serie A,ITA
Nigeria,16,GK,AKPEYI Daniel,AKPEYI,FALSE,Chippa United FC,ABSA Premiership,RSA
Nigeria,17,MF,ONAZI Ogenyi,ONAZI,FALSE,Trabzonspor,Süper Lig,TUR
Nigeria,18,FW,IWOBI Alex,IWOBI,TRUE,Arsenal FC,Premier League,ENG
Nigeria,19,MF,OGU John,OGU,FALSE,Hapoel Be'er Sheva FC,Israeli Premier League,ISR
Nigeria,20,DF,AWAZIEM Chidozie,AWAZIEM,FALSE,FC Nantes,Ligue 1,FRA
Nigeria,21,DF,EBUEHI Tyronne,EBUEHI,TRUE,ADO Den Haag,Eredivisie,NED
Nigeria,22,DF,OMERUO Kenneth,OMERUO,TRUE,Kasimpasa SK,Süper Lig,TUR
Nigeria,23,GK,UZOHO Francis,UZOHO,TRUE,Deportivo La Coruna,Primera Division,ESP
Panama,1,GK,PENEDO Jaime,PENEDO,TRUE,Dinamo Bucharest,Divizia A,ROU
Panama,2,DF,MURILLO Michael,MURILLO,TRUE,New York Red Bulls,Major League Soccer,USA
Panama,3,DF,CUMMINGS Harold,CUMMINGS,TRUE,San Jose Earthquakes,Major League Soccer,USA
Panama,4,DF,ESCOBAR Fidel,ESCOBAR,TRUE,New York Red Bulls,Major League Soccer,USA
Panama,5,DF,TORRES Roman,R. TORRES,TRUE,Seattle Sounders FC,Major League Soccer,USA
Panama,6,MF,GOMEZ Gabriel,GOMEZ,TRUE,Atletico Bucaramanga,Categoría Primera A,COL
Panama,7,FW,PEREZ Bias,PEREZ,TRUE,CSD Municipal,Liga Nacional,GUA
Panama,8,MF,BARCENAS Edgar,BARCENAS,TRUE,Cafetaleros de Tapachula,Liga de Ascenso,MEX
Panama,9,FW,TORRES Gabriel,G. TORRES,TRUE,CD Huachipato,Primera Division Nacional,CHI
Panama,10,FW,DIAZ Ismael,DIAZ,TRUE,Deportivo La Coruna,Primera Division,ESP
Panama,11,MF,COOPER Armando,COOPER,TRUE,Club Universidad de Chile,Primera Division Nacional,CHI
Panama,12,GK,CALDERON Jose,CALDERON,FALSE,Chorrillo FC,Liga Panameña de Fútbol,PAN
Panama,13,DF,MACHADO Adolfo,MACHADO,TRUE,Houston Dynamo,Major League Soccer,USA
Panama,14,MF,PIMENTEL Valentin,PIMENTEL,FALSE,Plaza Amador,Liga Panameña de Fútbol,PAN
Panama,15,DF,DAVIS Eric,DAVIS,TRUE,DAC Dunajska Streda,Liga Nacional,SVK
Panama,16,FW,ARROYO Abdiel,ARROYO,TRUE,LD Alajuelense,Primera Division,CRC
Panama,17,DF,OVALLE Luis,OVALLE,TRUE,CD Olimpia,Liga Nacional,HON
Panama,18,FW,TEJADA Luis,TEJADA,TRUE,Sport Boys,Torneo Descentralizado de Fútbol Profesional,PER
Panama,19,MF,QUINTERO Alberto,QUINTERO,TRUE,Universitario Lima,Torneo Descentralizado de Fútbol Profesional,PER
Panama,20,MF,GODOY Anibal,GODOY,TRUE,San Jose Earthquakes,Major League Soccer,USA
Panama,21,MF,RODRIGUEZ Jose Luis,J. RODRIGUEZ,TRUE,KAA Gent,First Division A,BEL
Panama,22,GK,RODRIGUEZ Alex,RODRIGUEZ,TRUE,San Francisco FC,Liga Panameña de Fútbol,PAN
Panama,23,DF,BALOY Felipe,BALOY,TRUE,CSD Municipal,Liga Nacional,GUA
Peru,1,GK,GALLESE Pedro,GALLESE,TRUE,CD Tiburones Rojos de Veracruz,Primera Division,MEX
Peru,2,DF,RODRIGUEZ Alberto,RODRIGUEZ,TRUE,Atletico Junior,Categoría Primera A,COL
Peru,3,DF,CORZO Aldo,CORZO,FALSE,Universitario Lima,Torneo Descentralizado de Fútbol Profesional,PER
Peru,4,DF,SANTAMARIA Anderson,SANTAMARIA,TRUE,Puebla FC,Primera Division,MEX
Peru,5,DF,ARAUJO Miguel,ARAUJO,FALSE,Alianza Lima,Torneo Descentralizado de Fútbol Profesional,PER
Peru,6,DF,TRAUCO Miguel,TRAUCO,TRUE,CR Flamengo,Serie A,BRA
Peru,7,MF,HURTADO Paolo,HURTADO,TRUE,Vitoria Guimaraes,Primeira Liga,POR
Peru,8,MF,CUEVA Christian,CUEVA,TRUE,Sao Paulo FC,Serie A,BRA
Peru,9,FW,GUERRERO Paolo,GUERRERO,TRUE,CR Flamengo,Serie A,BRA
Peru,10,FW,FARFAN Jefferson,FARFAN,TRUE,FC Lokomotiv Moscow,Premjer-Liga,RUS
Peru,11,FW,RUIDIAZ Raul,RUIDIAZ,TRUE,CA Monarcas Morelia,Primera Division,MEX
Peru,12,GK,CACEDA Carlos,CACEDA,FALSE,Deportivo Municipal,Torneo Descentralizado de Fútbol Profesional,PER
Peru,13,MF,TAPIA Renato,TAPIA,TRUE,Feyenoord Rotterdam,Eredivisie,NED
Peru,14,MF,POLO Andy,POLO,FALSE,Portland Timbers,Major League Soccer,USA
Peru,15,DF,RAMOS Christian,RAMOS,TRUE,CD Tiburones Rojos de Veracruz,Primera Division,MEX
Peru,16,MF,CARTAGENA Wilder,CARTAGENA,TRUE,CD Tiburones Rojos de Veracruz,Primera Division,MEX
Peru,17,DF,ADVINCULA Luis,ADVINCULA,TRUE,Lobos BUAP,Primera Division,MEX
Peru,18,FW,CARRILLO Andre,CARRILLO,TRUE,Watford FC,Premier League,ENG
Peru,19,MF,YOTUN Yoshimar,YOTUN,TRUE,Orlando City SC,Major League Soccer,USA
Peru,20,FW,FLORES Edison,FLORES,TRUE,Aalborg BK,Danish Superliga,DEN
Peru,21,GK,CARVALLO Jose,CARVALLO,FALSE,Universidad Tecnica de Cajamarca,Torneo Descentralizado de Fútbol Profesional,PER
Peru,22,DF,LOYOLA Nilson,LOYOLA,FALSE,FBC Melgar,Torneo Descentralizado de Fútbol Profesional,PER
Peru,23,MF,AQUINO Pedro,AQUINO,TRUE,Lobos BUAP,Primera Division,MEX
Poland,1,GK,SZCZESNY Wojciech,SZCZESNY,TRUE,Juventus FC,Serie A,ITA
Poland,2,DF,PAZDAN Michal,PAZDAN,TRUE,Legia Warsaw,Ekstraklasa,POL
Poland,3,DF,JEDRZEJCZYK Artur,JEDRZEJCZYK,TRUE,Legia Warsaw,Ekstraklasa,POL
Poland,4,DF,CIONEK Thiago,CIONEK,TRUE,SPAL Ferrara,Serie A,ITA
Poland,5,DF,BEDNAREK Jan,BEDNAREK,TRUE,Southampton FC,Premier League,ENG
Poland,6,MF,GORALSKI Jacek,GORALSKI,TRUE,PFC Ludogorets Razgrad,1. Division,BUL
Poland,7,FW,MILIK Arkadiusz,MILIK,TRUE,SSC Napoli,Serie A,ITA
